STATION,STATION_NAME,DATE,TAVG,TMAX,TMIN
GHCND:AYM00089734,DOME FUJI AY,19970101,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970102,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970103,-26,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970104,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970105,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970106,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970107,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970108,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970109,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970110,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970111,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970112,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970113,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970114,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970115,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970117,-40,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970118,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970119,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970120,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970121,-29,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970122,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970123,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970124,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970125,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970126,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970127,-39,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970128,-40,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970129,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970130,-42,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970131,-45,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970201,-50,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970202,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970203,-39,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970205,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970206,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970207,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970208,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970209,-44,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970210,-51,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970211,-52,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970212,-48,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970213,-54,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970214,-56,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970215,-53,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970219,-56,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970223,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970224,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970225,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970302,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970303,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970304,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970305,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970306,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970307,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970308,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970309,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970310,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970311,-62,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970312,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970313,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970314,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970315,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970316,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970317,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970318,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970319,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970320,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970321,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970322,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970323,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970324,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970325,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970326,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970327,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970328,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970329,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970330,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970331,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970401,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970402,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970403,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970404,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970405,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970406,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970407,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970408,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970409,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970410,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970411,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970412,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970413,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970416,-93,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970420,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970421,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970422,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970423,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970424,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970426,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970427,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970428,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970429,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970430,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970501,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970503,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970504,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970505,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970506,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970511,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970512,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970513,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970515,-101,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970516,-86,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970517,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970518,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970519,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970521,-82,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970522,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970523,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970524,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970526,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970528,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970529,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970530,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970601,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970602,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970604,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970606,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970607,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970609,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970611,-93,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970613,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970615,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970620,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970621,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970622,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970623,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970624,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970625,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970626,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970627,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970630,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970703,-100,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970711,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970712,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970713,-98,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970717,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970718,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970719,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970720,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970722,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970724,-102,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970725,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970726,-57,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970727,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970728,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970729,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970730,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970731,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970801,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970802,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970804,-104,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970805,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970808,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970809,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970810,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970811,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970813,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970816,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970819,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970820,-93,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970824,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970825,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970827,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970828,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970829,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970902,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970903,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970904,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970906,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970907,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970908,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970909,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970911,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970913,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970915,-100,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970916,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970917,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970919,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970920,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970922,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970923,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970926,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970927,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970928,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19970930,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971002,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971004,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971005,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971006,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971007,-52,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971008,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971010,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971011,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971012,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971013,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971014,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971015,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971016,-82,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971017,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971018,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971019,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971020,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971022,-62,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971023,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971024,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971025,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971026,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971027,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971028,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971030,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971031,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971101,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971102,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971103,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971104,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971105,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971106,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971107,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971109,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971110,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971111,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971114,-51,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971115,-48,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971117,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971118,-43,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971119,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971120,-38,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971121,-39,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971122,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971123,-39,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971124,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971125,-40,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971126,-39,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971129,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971130,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971202,-18,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971203,-20,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971204,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971205,-24,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971206,-24,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971207,-24,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971208,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971209,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971210,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971211,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971212,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971213,-27,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971214,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971215,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971217,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971219,-14,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971220,-18,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971221,-20,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971222,-21,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19971223,-19,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19991026,-38,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19991027,-44,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19991029,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19991030,-47,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19991101,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,19991103,-48,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060809,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060810,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060819,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060823,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060827,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060828,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060830,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060907,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060908,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060911,-62,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060912,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060913,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060918,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060919,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060920,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060921,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060922,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060923,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060924,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060925,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060926,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060927,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060928,-57,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060929,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20060930,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20061001,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20061002,-54,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20061003,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20061004,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20061005,-43,-9999,-9999
