STATION,STATION_NAME,DATE,TAVG,TMAX,TMIN
GHCND:AYM00089734,DOME FUJI AY,20111003,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111004,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111005,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111006,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111007,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111008,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111009,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111010,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111011,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111012,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111013,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111014,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111015,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111016,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111017,-56,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111018,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111019,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111020,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111021,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111022,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111023,-59,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111024,-56,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111025,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111026,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111027,-42,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111028,-50,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111029,-53,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111030,-45,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111031,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111101,-43,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111102,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111103,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111104,-42,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111105,-42,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111106,-47,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111107,-47,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111108,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111109,-45,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111110,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111111,-40,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111112,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111113,-38,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111114,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111115,-21,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111116,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111117,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111118,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111119,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111120,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111121,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111122,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111123,-22,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111124,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111125,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111126,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111127,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111128,-27,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111129,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111130,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111201,-19,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111202,-29,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111203,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111204,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111205,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111206,-27,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111207,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111208,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111209,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111210,-19,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111211,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111212,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111214,-16,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111215,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111216,-19,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111217,-3,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111218,2,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111219,-3,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111220,-3,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111221,-11,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111222,-16,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111223,-20,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111224,-15,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111225,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111226,-20,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111227,-11,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111228,-22,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111229,-18,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111230,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20111231,-19,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120101,-26,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120102,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120103,-27,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120104,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120105,-21,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120106,-16,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120107,-19,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120108,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120109,-22,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120110,-24,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120111,-21,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120112,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120113,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120114,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120115,-24,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120116,-29,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120117,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120118,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120119,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120120,-29,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120121,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120122,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120123,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120124,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120125,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120126,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120127,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120128,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120129,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120130,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120131,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120201,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120202,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120203,-39,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120204,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120205,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120206,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120207,-48,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120208,-43,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120210,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120211,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120212,-44,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120213,-40,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120214,-48,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120215,-51,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120216,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120217,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120218,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120219,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120220,-56,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120221,-52,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120222,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120223,-44,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120224,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120225,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120226,-40,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120227,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120228,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120229,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120301,-51,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120302,-48,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120303,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120304,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120305,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120306,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120307,-57,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120308,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120309,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120310,-59,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120311,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120312,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120313,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120314,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120315,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120316,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120317,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120318,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120319,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120320,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120321,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120322,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120323,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120324,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120325,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120326,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120327,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120328,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120329,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120330,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120331,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120401,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120402,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120403,-62,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120410,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120411,-86,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120412,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120413,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120414,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120415,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120416,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120417,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120418,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120419,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120420,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120421,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120422,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120423,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120424,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120425,-86,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120426,-82,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120427,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120428,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120429,-86,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120430,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120501,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120502,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120503,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120504,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120505,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120506,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120507,-59,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120508,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120509,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120510,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120511,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120512,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120513,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120514,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120515,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120516,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120517,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120518,-86,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120519,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120520,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120521,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120522,-105,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120523,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120524,-103,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120525,-101,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120526,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120527,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120528,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120529,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120530,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120531,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120601,-86,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120602,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120603,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120604,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120605,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120606,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120607,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120608,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120609,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120610,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120611,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120612,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120613,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120614,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120615,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120616,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120617,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120618,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120619,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120620,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120621,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120622,-98,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120623,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120624,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120625,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120626,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120627,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120628,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120629,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120630,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120701,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120702,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120703,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120704,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120705,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120706,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120707,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120708,-99,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120709,-99,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120710,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120711,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120712,-101,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120713,-101,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120714,-103,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120715,-107,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120716,-100,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120717,-105,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120718,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120719,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120720,-107,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120721,-110,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120722,-105,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120723,-103,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120724,-101,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120725,-104,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120726,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120727,-99,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120728,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120729,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120730,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120731,-93,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120801,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120802,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120803,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120804,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120805,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120806,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120807,-84,-9999,-9999
