STATION,STATION_NAME,DATE,TAVG,TMAX,TMIN
GHCND:AYM00089734,DOME FUJI AY,20120808,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120809,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120810,-82,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120811,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120812,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120813,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120814,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120815,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120816,-93,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120817,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120818,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120819,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120820,-99,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120821,-101,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120822,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120823,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120824,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120825,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120826,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120827,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120828,-57,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120829,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120830,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120831,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120901,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120902,-98,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120903,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120904,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120905,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120906,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120911,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120912,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120913,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120914,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120915,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120916,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120917,-100,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120918,-100,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120919,-99,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120920,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120921,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120922,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120923,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120924,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120925,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120926,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120927,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120928,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120929,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20120930,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121001,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121002,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121003,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121004,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121005,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121006,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121007,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121008,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121009,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121010,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121011,-57,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121012,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121013,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121014,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121015,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121016,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121017,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121018,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121019,-59,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121020,-57,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121021,-63,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121022,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121023,-56,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121024,-52,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121025,-52,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121026,-51,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121027,-54,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121028,-50,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121029,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121030,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121031,-38,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121101,-50,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121102,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121103,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121104,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121105,-47,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121109,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121110,-29,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121111,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121112,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121113,-46,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121114,-52,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121115,-44,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121116,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121117,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121118,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121119,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121120,-33,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121121,-27,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121122,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121123,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121124,-38,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121125,-34,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121126,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121127,-36,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121128,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121129,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121130,-24,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121201,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121202,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121203,-29,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121204,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121205,-30,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121206,-32,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121207,-26,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121213,-20,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121214,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121215,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121216,-26,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121217,-16,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121218,-16,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121221,-18,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121223,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121224,-22,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121225,-18,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121226,-16,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121227,-23,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121228,-20,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121230,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20121231,-18,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130102,-16,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130103,-13,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130104,-19,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130105,-15,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130106,-15,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130112,-16,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130113,-14,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130114,-17,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130115,-17,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130116,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130117,-22,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130118,-18,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130120,-14,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130121,-13,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130122,-20,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130123,-31,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130124,-27,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130125,-27,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130126,-26,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130127,-28,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130129,-38,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130130,-41,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130131,-39,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130201,-38,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130205,-24,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130207,-43,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130210,-44,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130211,-42,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130215,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130216,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130217,-44,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130218,-44,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130219,-47,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130223,-45,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130224,-57,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130225,-52,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130226,-35,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130227,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130228,-38,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130304,-62,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130305,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130306,-58,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130307,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130310,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130311,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130313,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130314,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130315,-65,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130316,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130317,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130318,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130319,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130320,-66,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130322,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130325,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130326,-82,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130327,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130328,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130329,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130331,-98,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130403,-93,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130404,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130405,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130406,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130407,-82,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130410,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130416,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130418,-86,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130419,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130423,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130424,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130425,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130428,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130430,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130501,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130502,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130503,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130504,-101,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130505,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130506,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130507,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130510,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130511,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130512,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130516,-94,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130518,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130519,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130520,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130521,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130525,-103,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130527,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130528,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130529,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130530,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130531,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130603,-37,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130605,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130606,-88,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130607,-98,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130612,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130614,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130615,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130616,-75,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130617,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130622,-86,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130623,-68,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130624,-64,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130625,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130626,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130630,-76,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130701,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130702,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130703,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130704,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130705,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130710,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130711,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130712,-85,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130713,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130714,-100,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130715,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130716,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130718,-77,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130719,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130721,-90,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130722,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130723,-96,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130724,-81,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130725,-93,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130727,-102,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130728,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130729,-89,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130730,-102,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130731,-104,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130806,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130807,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130810,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130811,-55,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130814,-72,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130815,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130817,-52,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130818,-60,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130819,-61,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130823,-91,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130824,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130825,-83,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130826,-101,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130827,-97,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130828,-100,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130829,-95,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130901,-87,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130902,-84,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130904,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130905,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130906,-82,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130907,-74,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130910,-79,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130911,-80,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130913,-69,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130914,-71,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130915,-70,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130916,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130917,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130918,-50,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20130922,-73,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20131006,-67,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20131124,-22,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20131203,-27,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20131212,-25,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20140101,-26,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20140425,-78,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20140504,-92,-9999,-9999
GHCND:AYM00089734,DOME FUJI AY,20140524,-78,-9999,-9999